game,season,home_team,away_team,starting_min,home_0,home_1,home_2,home_3,home_4,away_0,away_1,away_2,away_3,away_4
201310290LAL,2014,LAC,LAL,0,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Nick Young,Pau Gasol,Shawne Williams,Steve Blake,Steve Nash
201310290LAL,2014,LAC,LAL,5,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Chris Kaman,Nick Young,Pau Gasol,Steve Blake,Steve Nash
201310290LAL,2014,LAC,LAL,8,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Matt Barnes,Chris Kaman,Jodie Meeks,Jordan Farmar,Pau Gasol,Xavier Henry
201310290LAL,2014,LAL,LAC,11,Chris Kaman,Jodie Meeks,Jordan Farmar,Wesley Johnson,Xavier Henry,Chris Paul,DeAndre Jordan,J.J. Redick,Jamal Crawford,Matt Barnes
201310290LAL,2014,LAC,LAL,13,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes,Ryan Hollins,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry
201310290LAL,2014,LAL,LAC,14,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry,Blake Griffin,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes
201310290LAL,2014,LAC,LAL,15,Blake Griffin,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes,Jodie Meeks,Jordan Farmar,Jordan Hill,Shawne Williams,Xavier Henry
201310290LAL,2014,LAC,LAL,17,Blake Griffin,Darren Collison,DeAndre Jordan,Jamal Crawford,Jared Dudley,Jodie Meeks,Jordan Farmar,Jordan Hill,Shawne Williams,Xavier Henry
201310290LAL,2014,LAL,LAC,18,Chris Kaman,Nick Young,Pau Gasol,Steve Blake,Steve Nash,Blake Griffin,Darren Collison,DeAndre Jordan,Jamal Crawford,Jared Dudley
201310290LAL,2014,LAL,LAC,19,Chris Kaman,Nick Young,Pau Gasol,Steve Blake,Steve Nash,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Jared Dudley
201310290LAL,2014,LAC,LAL,21,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Matt Barnes,Chris Kaman,Nick Young,Pau Gasol,Steve Blake,Steve Nash
201310290LAL,2014,LAC,LAL,24,Blake Griffin,Chris Paul,Darren Collison,J.J. Redick,Jamal Crawford,Chris Kaman,Jordan Farmar,Nick Young,Pau Gasol,Steve Blake
201310290LAL,2014,LAC,LAL,25,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Nick Young,Pau Gasol,Shawne Williams,Steve Blake,Steve Nash
201310290LAL,2014,LAL,LAC,27,Nick Young,Pau Gasol,Shawne Williams,Steve Blake,Steve Nash,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Matt Barnes
201310290LAL,2014,LAC,LAL,30,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Matt Barnes,Chris Kaman,Nick Young,Pau Gasol,Steve Blake,Steve Nash
201310290LAL,2014,LAL,LAC,31,Chris Kaman,Nick Young,Pau Gasol,Steve Blake,Steve Nash,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Matt Barnes
201310290LAL,2014,LAC,LAL,32,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Matt Barnes,Chris Kaman,Jodie Meeks,Jordan Farmar,Nick Young,Pau Gasol
201310290LAL,2014,LAL,LAC,33,Chris Kaman,Jodie Meeks,Jordan Farmar,Wesley Johnson,Xavier Henry,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Matt Barnes
201310290LAL,2014,LAC,LAL,35,Blake Griffin,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes,Chris Kaman,Jodie Meeks,Jordan Farmar,Wesley Johnson,Xavier Henry
201310290LAL,2014,LAC,LAL,36,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes,Ryan Hollins,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry
201310290LAL,2014,LAC,LAL,37,Darren Collison,J.J. Redick,Jamal Crawford,Matt Barnes,Ryan Hollins,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry
201310290LAL,2014,LAL,LAC,38,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry,Darren Collison,DeAndre Jordan,J.J. Redick,Jamal Crawford,Matt Barnes
201310290LAL,2014,LAL,LAC,40,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jamal Crawford
201310290LAL,2014,LAL,LAC,42,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley
201310290LAL,2014,LAC,LAL,45,Blake Griffin,Chris Paul,J.J. Redick,Jamal Crawford,Matt Barnes,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry
201310310LAC,2014,GSW,LAC,0,Andre Iguodala,Andrew Bogut,David Lee,Klay Thompson,Stephen Curry,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley
201310310LAC,2014,LAC,GSW,8,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Andre Iguodala,David Lee,Jermaine O'Neal,Klay Thompson,Stephen Curry
201310310LAC,2014,GSW,LAC,10,David Lee,Draymond Green,Jermaine O'Neal,Klay Thompson,Toney Douglas,Blake Griffin,Darren Collison,Jamal Crawford,Matt Barnes,Ryan Hollins
201310310LAC,2014,LAC,GSW,11,Blake Griffin,Darren Collison,Jamal Crawford,Matt Barnes,Ryan Hollins,Draymond Green,Jermaine O'Neal,Klay Thompson,Marreese Speights,Toney Douglas
201310310LAC,2014,GSW,LAC,13,Andre Iguodala,Draymond Green,Jermaine O'Neal,Marreese Speights,Stephen Curry,Blake Griffin,Darren Collison,Jamal Crawford,Matt Barnes,Ryan Hollins
201310310LAC,2014,GSW,LAC,14,Andre Iguodala,Draymond Green,Jermaine O'Neal,Marreese Speights,Stephen Curry,Byron Mullens,Darren Collison,Jamal Crawford,Matt Barnes,Ryan Hollins
201310310LAC,2014,LAC,GSW,15,Byron Mullens,Darren Collison,DeAndre Jordan,Jamal Crawford,Matt Barnes,Andre Iguodala,Draymond Green,Jermaine O'Neal,Marreese Speights,Stephen Curry
201310310LAC,2014,LAC,GSW,17,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Andre Iguodala,Andrew Bogut,David Lee,Klay Thompson,Stephen Curry
201310310LAC,2014,GSW,LAC,22,Andre Iguodala,David Lee,Draymond Green,Klay Thompson,Stephen Curry,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley
201310310LAC,2014,GSW,LAC,24,Andre Iguodala,David Lee,Draymond Green,Klay Thompson,Toney Douglas,Blake Griffin,Chris Paul,J.J. Redick,Jamal Crawford,Jared Dudley
201310310LAC,2014,GSW,LAC,25,Andre Iguodala,Andrew Bogut,David Lee,Klay Thompson,Stephen Curry,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley
201310310LAC,2014,LAC,GSW,27,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Matt Barnes,Andre Iguodala,Andrew Bogut,David Lee,Klay Thompson,Stephen Curry
201310310LAC,2014,LAC,GSW,31,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Matt Barnes,Andre Iguodala,Andrew Bogut,Marreese Speights,Stephen Curry,Toney Douglas
201310310LAC,2014,GSW,LAC,32,Andre Iguodala,Draymond Green,Jermaine O'Neal,Marreese Speights,Toney Douglas,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Matt Barnes
201310310LAC,2014,GSW,LAC,33,Andre Iguodala,Draymond Green,Jermaine O'Neal,Marreese Speights,Toney Douglas,Byron Mullens,Darren Collison,DeAndre Jordan,Jamal Crawford,Matt Barnes
201310310LAC,2014,GSW,LAC,36,Andre Iguodala,Draymond Green,Jermaine O'Neal,Klay Thompson,Toney Douglas,Byron Mullens,Darren Collison,DeAndre Jordan,Jamal Crawford,Jared Dudley
201310310LAC,2014,GSW,LAC,37,Draymond Green,Jermaine O'Neal,Kent Bazemore,Klay Thompson,Stephen Curry,Byron Mullens,Darren Collison,DeAndre Jordan,Jamal Crawford,Jared Dudley
201310310LAC,2014,GSW,LAC,39,Andre Iguodala,Draymond Green,Jermaine O'Neal,Klay Thompson,Stephen Curry,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Jared Dudley
201310310LAC,2014,GSW,LAC,40,Andre Iguodala,Andrew Bogut,David Lee,Klay Thompson,Stephen Curry,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Jared Dudley
201310310LAC,2014,LAC,GSW,43,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Andre Iguodala,Andrew Bogut,David Lee,Klay Thompson,Stephen Curry
201310310LAC,2014,GSW,LAC,45,Andre Iguodala,Andrew Bogut,Draymond Green,Klay Thompson,Stephen Curry,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Matt Barnes
201310310LAC,2014,GSW,LAC,47,Andre Iguodala,Andrew Bogut,Draymond Green,Klay Thompson,Stephen Curry,Chris Paul,DeAndre Jordan,J.J. Redick,Jamal Crawford,Jared Dudley
201311010SAC,2014,SAC,LAC,0,DeMarcus Cousins,Greivis Vasquez,John Salmons,Marcus Thornton,Patrick Patterson,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley
201311010SAC,2014,LAC,SAC,6,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Matt Barnes,DeMarcus Cousins,Greivis Vasquez,John Salmons,Marcus Thornton,Patrick Patterson
201311010SAC,2014,LAC,SAC,9,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Matt Barnes,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,John Salmons,Marcus Thornton
201311010SAC,2014,LAC,SAC,10,Blake Griffin,Darren Collison,DeAndre Jordan,Jamal Crawford,Matt Barnes,Ben McLemore,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,John Salmons
201311010SAC,2014,LAC,SAC,11,Blake Griffin,Byron Mullens,Darren Collison,Jamal Crawford,Matt Barnes,Ben McLemore,Chuck Hayes,Isaiah Thomas,Jason Thompson,Travis Outlaw
201311010SAC,2014,LAC,SAC,12,Byron Mullens,Darren Collison,Jamal Crawford,Matt Barnes,Ryan Hollins,Ben McLemore,Chuck Hayes,Isaiah Thomas,Jason Thompson,Travis Outlaw
201311010SAC,2014,LAC,SAC,15,Byron Mullens,Darren Collison,Jamal Crawford,Matt Barnes,Ryan Hollins,Chuck Hayes,Isaiah Thomas,Jason Thompson,Marcus Thornton,Travis Outlaw
201311010SAC,2014,SAC,LAC,16,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,Marcus Thornton,Travis Outlaw,Byron Mullens,Darren Collison,DeAndre Jordan,Jamal Crawford,Matt Barnes
201311010SAC,2014,LAC,SAC,17,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Matt Barnes,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,Marcus Thornton,Travis Outlaw
201311010SAC,2014,SAC,LAC,18,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,Marcus Thornton,Travis Outlaw,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley
201311010SAC,2014,LAC,SAC,19,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,John Salmons,Marcus Thornton
201311010SAC,2014,LAC,SAC,21,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,DeMarcus Cousins,Greivis Vasquez,Jason Thompson,John Salmons,Marcus Thornton
201311010SAC,2014,LAC,SAC,22,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,DeMarcus Cousins,Greivis Vasquez,Isaiah Thomas,Jason Thompson,John Salmons
201311010SAC,2014,LAC,SAC,24,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,DeMarcus Cousins,Greivis Vasquez,John Salmons,Marcus Thornton,Patrick Patterson
201311010SAC,2014,SAC,LAC,31,DeMarcus Cousins,Greivis Vasquez,Jason Thompson,John Salmons,Marcus Thornton,Blake Griffin,Chris Paul,J.J. Redick,Jared Dudley,Ryan Hollins
201311010SAC,2014,LAC,SAC,32,Blake Griffin,Chris Paul,Jamal Crawford,Matt Barnes,Ryan Hollins,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,John Salmons,Marcus Thornton
201311010SAC,2014,LAC,SAC,33,Blake Griffin,Chris Paul,Jamal Crawford,Matt Barnes,Ryan Hollins,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,Marcus Thornton,Travis Outlaw
201311010SAC,2014,SAC,LAC,34,Ben McLemore,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,Travis Outlaw,Blake Griffin,Byron Mullens,Chris Paul,Jamal Crawford,Matt Barnes
201311010SAC,2014,LAC,SAC,35,Blake Griffin,Byron Mullens,Chris Paul,Jamal Crawford,Matt Barnes,Ben McLemore,Chuck Hayes,Isaiah Thomas,Jason Thompson,Travis Outlaw
201311010SAC,2014,SAC,LAC,36,Ben McLemore,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,Travis Outlaw,Blake Griffin,Byron Mullens,Chris Paul,Jamal Crawford,Matt Barnes
201311010SAC,2014,LAC,SAC,37,Blake Griffin,Byron Mullens,Darren Collison,Jamal Crawford,Matt Barnes,Ben McLemore,Chuck Hayes,Isaiah Thomas,Jason Thompson,Travis Outlaw
201311010SAC,2014,SAC,LAC,40,Ben McLemore,Chuck Hayes,Isaiah Thomas,Jason Thompson,Travis Outlaw,Blake Griffin,Byron Mullens,Chris Paul,Jamal Crawford,Matt Barnes
201311010SAC,2014,LAC,SAC,42,Blake Griffin,Byron Mullens,Chris Paul,Jamal Crawford,Matt Barnes,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,Marcus Thornton,Travis Outlaw
201311010SAC,2014,SAC,LAC,43,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,John Salmons,Marcus Thornton,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley
201311010SAC,2014,SAC,LAC,46,DeMarcus Cousins,Isaiah Thomas,John Salmons,Marcus Thornton,Patrick Patterson,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley
201311040LAC,2014,LAC,HOU,0,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Chandler Parsons,Dwight Howard,James Harden,Jeremy Lin,Omer Asik
201311040LAC,2014,LAC,HOU,7,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Chandler Parsons,James Harden,Jeremy Lin,Omer Asik,Omri Casspi
201311040LAC,2014,HOU,LAC,10,Chandler Parsons,Francisco Garcia,Jeremy Lin,Omer Asik,Omri Casspi,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jamal Crawford
201311040LAC,2014,LAC,HOU,11,Blake Griffin,Chris Paul,J.J. Redick,Jamal Crawford,Matt Barnes,Aaron Brooks,Chandler Parsons,Dwight Howard,Francisco Garcia,Omri Casspi
201311040LAC,2014,HOU,LAC,12,Aaron Brooks,Chandler Parsons,Francisco Garcia,Greg Smith,Omri Casspi,Byron Mullens,Darren Collison,J.J. Redick,Jamal Crawford,Matt Barnes
201311040LAC,2014,HOU,LAC,13,Aaron Brooks,Francisco Garcia,Greg Smith,James Harden,Omri Casspi,Byron Mullens,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes
201311040LAC,2014,HOU,LAC,14,Aaron Brooks,Francisco Garcia,Greg Smith,James Harden,Omri Casspi,Darren Collison,DeAndre Jordan,Jamal Crawford,Jared Dudley,Matt Barnes
201311040LAC,2014,HOU,LAC,16,Francisco Garcia,Greg Smith,James Harden,Jeremy Lin,Omri Casspi,Darren Collison,DeAndre Jordan,Jamal Crawford,Jared Dudley,Matt Barnes
201311040LAC,2014,HOU,LAC,17,Francisco Garcia,Greg Smith,James Harden,Jeremy Lin,Omri Casspi,Blake Griffin,Darren Collison,DeAndre Jordan,Jamal Crawford,Jared Dudley
201311040LAC,2014,LAC,HOU,18,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Jared Dudley,Chandler Parsons,Francisco Garcia,James Harden,Jeremy Lin,Omer Asik
201311040LAC,2014,HOU,LAC,19,Chandler Parsons,Francisco Garcia,James Harden,Jeremy Lin,Omer Asik,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jamal Crawford
201311040LAC,2014,LAC,HOU,21,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jamal Crawford,Chandler Parsons,James Harden,Jeremy Lin,Omer Asik,Omri Casspi
201311040LAC,2014,HOU,LAC,23,Chandler Parsons,James Harden,Jeremy Lin,Omer Asik,Omri Casspi,Blake Griffin,Chris Paul,J.J. Redick,Jamal Crawford,Matt Barnes
201311040LAC,2014,HOU,LAC,24,Aaron Brooks,Chandler Parsons,James Harden,Omer Asik,Omri Casspi,Chris Paul,Jamal Crawford,Jared Dudley,Matt Barnes,Ryan Hollins
201311040LAC,2014,LAC,HOU,25,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Chandler Parsons,Dwight Howard,James Harden,Jeremy Lin,Omer Asik
201311040LAC,2014,LAC,HOU,30,Blake Griffin,Byron Mullens,Chris Paul,J.J. Redick,Jared Dudley,Chandler Parsons,Dwight Howard,James Harden,Jeremy Lin,Omer Asik
201311040LAC,2014,HOU,LAC,32,Aaron Brooks,Chandler Parsons,Dwight Howard,James Harden,Omri Casspi,Blake Griffin,Byron Mullens,Chris Paul,J.J. Redick,Jared Dudley
201311040LAC,2014,HOU,LAC,33,Aaron Brooks,Chandler Parsons,Dwight Howard,James Harden,Omri Casspi,Byron Mullens,Chris Paul,J.J. Redick,Jared Dudley,Matt Barnes
201311040LAC,2014,HOU,LAC,34,Aaron Brooks,Dwight Howard,Francisco Garcia,James Harden,Omri Casspi,Byron Mullens,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes
201311040LAC,2014,HOU,LAC,37,Aaron Brooks,Chandler Parsons,Dwight Howard,Francisco Garcia,Omri Casspi,Byron Mullens,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes
201311040LAC,2014,LAC,HOU,38,Byron Mullens,Chris Paul,Jamal Crawford,Jared Dudley,Matt Barnes,Aaron Brooks,Chandler Parsons,Dwight Howard,Francisco Garcia,Omri Casspi
201311040LAC,2014,HOU,LAC,39,Aaron Brooks,Chandler Parsons,Dwight Howard,Francisco Garcia,Omri Casspi,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jamal Crawford
201311040LAC,2014,LAC,HOU,41,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Jared Dudley,Chandler Parsons,Dwight Howard,Francisco Garcia,Jeremy Lin,Omri Casspi
201311040LAC,2014,HOU,LAC,44,Chandler Parsons,Donatas Motiejunas,Greg Smith,Jeremy Lin,Ronnie Brewer,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Jared Dudley
201311040LAC,2014,LAC,HOU,45,Byron Mullens,Darren Collison,Jamal Crawford,Reggie Bullock,Ryan Hollins,Donatas Motiejunas,Greg Smith,Jeremy Lin,Ronnie Brewer,Terrence Jones
201311040LAC,2014,HOU,LAC,47,Aaron Brooks,Donatas Motiejunas,Greg Smith,Ronnie Brewer,Terrence Jones,Byron Mullens,Darren Collison,Jamal Crawford,Reggie Bullock,Ryan Hollins
201311060ORL,2014,ORL,LAC,0,Arron Afflalo,Jameer Nelson,Jason Maxiell,Maurice Harkless,Nikola Vucevic,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley
