game,season,home_team,away_team,starting_min,home_0,home_1,home_2,home_3,home_4,away_0,away_1,away_2,away_3,away_4,outcome
201310290LAL,2014,LAL,LAC,0,Nick Young,Pau Gasol,Shawne Williams,Steve Blake,Steve Nash,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,-1
201310290LAL,2014,LAL,LAC,5,Chris Kaman,Nick Young,Pau Gasol,Steve Blake,Steve Nash,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,-1
201310290LAL,2014,LAL,LAC,8,Chris Kaman,Jodie Meeks,Jordan Farmar,Pau Gasol,Xavier Henry,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Matt Barnes,-1
201310290LAL,2014,LAL,LAC,11,Chris Kaman,Jodie Meeks,Jordan Farmar,Wesley Johnson,Xavier Henry,Chris Paul,DeAndre Jordan,J.J. Redick,Jamal Crawford,Matt Barnes,1
201310290LAL,2014,LAL,LAC,13,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes,Ryan Hollins,-1
201310290LAL,2014,LAL,LAC,14,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry,Blake Griffin,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes,1
201310290LAL,2014,LAL,LAC,15,Jodie Meeks,Jordan Farmar,Jordan Hill,Shawne Williams,Xavier Henry,Blake Griffin,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes,-1
201310290LAL,2014,LAL,LAC,17,Jodie Meeks,Jordan Farmar,Jordan Hill,Shawne Williams,Xavier Henry,Blake Griffin,Darren Collison,DeAndre Jordan,Jamal Crawford,Jared Dudley,-1
201310290LAL,2014,LAL,LAC,18,Chris Kaman,Nick Young,Pau Gasol,Steve Blake,Steve Nash,Blake Griffin,Darren Collison,DeAndre Jordan,Jamal Crawford,Jared Dudley,1
201310290LAL,2014,LAL,LAC,19,Chris Kaman,Nick Young,Pau Gasol,Steve Blake,Steve Nash,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Jared Dudley,1
201310290LAL,2014,LAL,LAC,21,Chris Kaman,Nick Young,Pau Gasol,Steve Blake,Steve Nash,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Matt Barnes,-1
201310290LAL,2014,LAL,LAC,24,Chris Kaman,Jordan Farmar,Nick Young,Pau Gasol,Steve Blake,Blake Griffin,Chris Paul,Darren Collison,J.J. Redick,Jamal Crawford,-1
201310290LAL,2014,LAL,LAC,25,Nick Young,Pau Gasol,Shawne Williams,Steve Blake,Steve Nash,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,-1
201310290LAL,2014,LAL,LAC,27,Nick Young,Pau Gasol,Shawne Williams,Steve Blake,Steve Nash,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Matt Barnes,1
201310290LAL,2014,LAL,LAC,30,Chris Kaman,Nick Young,Pau Gasol,Steve Blake,Steve Nash,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Matt Barnes,-1
201310290LAL,2014,LAL,LAC,31,Chris Kaman,Nick Young,Pau Gasol,Steve Blake,Steve Nash,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Matt Barnes,1
201310290LAL,2014,LAL,LAC,32,Chris Kaman,Jodie Meeks,Jordan Farmar,Nick Young,Pau Gasol,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Matt Barnes,-1
201310290LAL,2014,LAL,LAC,33,Chris Kaman,Jodie Meeks,Jordan Farmar,Wesley Johnson,Xavier Henry,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Matt Barnes,1
201310290LAL,2014,LAL,LAC,35,Chris Kaman,Jodie Meeks,Jordan Farmar,Wesley Johnson,Xavier Henry,Blake Griffin,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes,-1
201310290LAL,2014,LAL,LAC,36,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes,Ryan Hollins,-1
201310290LAL,2014,LAL,LAC,37,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry,Darren Collison,J.J. Redick,Jamal Crawford,Matt Barnes,Ryan Hollins,-1
201310290LAL,2014,LAL,LAC,38,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry,Darren Collison,DeAndre Jordan,J.J. Redick,Jamal Crawford,Matt Barnes,1
201310290LAL,2014,LAL,LAC,40,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jamal Crawford,1
201310290LAL,2014,LAL,LAC,42,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,1
201310290LAL,2014,LAL,LAC,45,Jodie Meeks,Jordan Farmar,Jordan Hill,Wesley Johnson,Xavier Henry,Blake Griffin,Chris Paul,J.J. Redick,Jamal Crawford,Matt Barnes,-1
201310310LAC,2014,LAC,GSW,0,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Andre Iguodala,Andrew Bogut,David Lee,Klay Thompson,Stephen Curry,-1
201310310LAC,2014,LAC,GSW,8,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Andre Iguodala,David Lee,Jermaine O'Neal,Klay Thompson,Stephen Curry,1
201310310LAC,2014,LAC,GSW,10,Blake Griffin,Darren Collison,Jamal Crawford,Matt Barnes,Ryan Hollins,David Lee,Draymond Green,Jermaine O'Neal,Klay Thompson,Toney Douglas,-1
201310310LAC,2014,LAC,GSW,11,Blake Griffin,Darren Collison,Jamal Crawford,Matt Barnes,Ryan Hollins,Draymond Green,Jermaine O'Neal,Klay Thompson,Marreese Speights,Toney Douglas,1
201310310LAC,2014,LAC,GSW,13,Blake Griffin,Darren Collison,Jamal Crawford,Matt Barnes,Ryan Hollins,Andre Iguodala,Draymond Green,Jermaine O'Neal,Marreese Speights,Stephen Curry,-1
201310310LAC,2014,LAC,GSW,14,Byron Mullens,Darren Collison,Jamal Crawford,Matt Barnes,Ryan Hollins,Andre Iguodala,Draymond Green,Jermaine O'Neal,Marreese Speights,Stephen Curry,-1
201310310LAC,2014,LAC,GSW,15,Byron Mullens,Darren Collison,DeAndre Jordan,Jamal Crawford,Matt Barnes,Andre Iguodala,Draymond Green,Jermaine O'Neal,Marreese Speights,Stephen Curry,1
201310310LAC,2014,LAC,GSW,17,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Andre Iguodala,Andrew Bogut,David Lee,Klay Thompson,Stephen Curry,1
201310310LAC,2014,LAC,GSW,22,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Andre Iguodala,David Lee,Draymond Green,Klay Thompson,Stephen Curry,-1
201310310LAC,2014,LAC,GSW,24,Blake Griffin,Chris Paul,J.J. Redick,Jamal Crawford,Jared Dudley,Andre Iguodala,David Lee,Draymond Green,Klay Thompson,Toney Douglas,-1
201310310LAC,2014,LAC,GSW,25,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Andre Iguodala,Andrew Bogut,David Lee,Klay Thompson,Stephen Curry,-1
201310310LAC,2014,LAC,GSW,27,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Matt Barnes,Andre Iguodala,Andrew Bogut,David Lee,Klay Thompson,Stephen Curry,1
201310310LAC,2014,LAC,GSW,31,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Matt Barnes,Andre Iguodala,Andrew Bogut,Marreese Speights,Stephen Curry,Toney Douglas,1
201310310LAC,2014,LAC,GSW,32,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Matt Barnes,Andre Iguodala,Draymond Green,Jermaine O'Neal,Marreese Speights,Toney Douglas,-1
201310310LAC,2014,LAC,GSW,33,Byron Mullens,Darren Collison,DeAndre Jordan,Jamal Crawford,Matt Barnes,Andre Iguodala,Draymond Green,Jermaine O'Neal,Marreese Speights,Toney Douglas,-1
201310310LAC,2014,LAC,GSW,36,Byron Mullens,Darren Collison,DeAndre Jordan,Jamal Crawford,Jared Dudley,Andre Iguodala,Draymond Green,Jermaine O'Neal,Klay Thompson,Toney Douglas,-1
201310310LAC,2014,LAC,GSW,37,Byron Mullens,Darren Collison,DeAndre Jordan,Jamal Crawford,Jared Dudley,Draymond Green,Jermaine O'Neal,Kent Bazemore,Klay Thompson,Stephen Curry,-1
201310310LAC,2014,LAC,GSW,39,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Jared Dudley,Andre Iguodala,Draymond Green,Jermaine O'Neal,Klay Thompson,Stephen Curry,-1
201310310LAC,2014,LAC,GSW,40,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Jared Dudley,Andre Iguodala,Andrew Bogut,David Lee,Klay Thompson,Stephen Curry,-1
201310310LAC,2014,LAC,GSW,43,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Andre Iguodala,Andrew Bogut,David Lee,Klay Thompson,Stephen Curry,1
201310310LAC,2014,LAC,GSW,45,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Matt Barnes,Andre Iguodala,Andrew Bogut,Draymond Green,Klay Thompson,Stephen Curry,-1
201310310LAC,2014,LAC,GSW,47,Chris Paul,DeAndre Jordan,J.J. Redick,Jamal Crawford,Jared Dudley,Andre Iguodala,Andrew Bogut,Draymond Green,Klay Thompson,Stephen Curry,-1
201311010SAC,2014,SAC,LAC,0,DeMarcus Cousins,Greivis Vasquez,John Salmons,Marcus Thornton,Patrick Patterson,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,1
201311010SAC,2014,SAC,LAC,6,DeMarcus Cousins,Greivis Vasquez,John Salmons,Marcus Thornton,Patrick Patterson,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Matt Barnes,-1
201311010SAC,2014,SAC,LAC,9,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,John Salmons,Marcus Thornton,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Matt Barnes,-1
201311010SAC,2014,SAC,LAC,10,Ben McLemore,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,John Salmons,Blake Griffin,Darren Collison,DeAndre Jordan,Jamal Crawford,Matt Barnes,-1
201311010SAC,2014,SAC,LAC,11,Ben McLemore,Chuck Hayes,Isaiah Thomas,Jason Thompson,Travis Outlaw,Blake Griffin,Byron Mullens,Darren Collison,Jamal Crawford,Matt Barnes,-1
201311010SAC,2014,SAC,LAC,12,Ben McLemore,Chuck Hayes,Isaiah Thomas,Jason Thompson,Travis Outlaw,Byron Mullens,Darren Collison,Jamal Crawford,Matt Barnes,Ryan Hollins,-1
201311010SAC,2014,SAC,LAC,15,Chuck Hayes,Isaiah Thomas,Jason Thompson,Marcus Thornton,Travis Outlaw,Byron Mullens,Darren Collison,Jamal Crawford,Matt Barnes,Ryan Hollins,-1
201311010SAC,2014,SAC,LAC,16,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,Marcus Thornton,Travis Outlaw,Byron Mullens,Darren Collison,DeAndre Jordan,Jamal Crawford,Matt Barnes,1
201311010SAC,2014,SAC,LAC,17,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,Marcus Thornton,Travis Outlaw,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Matt Barnes,-1
201311010SAC,2014,SAC,LAC,18,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,Marcus Thornton,Travis Outlaw,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,1
201311010SAC,2014,SAC,LAC,19,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,John Salmons,Marcus Thornton,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,-1
201311010SAC,2014,SAC,LAC,21,DeMarcus Cousins,Greivis Vasquez,Jason Thompson,John Salmons,Marcus Thornton,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,-1
201311010SAC,2014,SAC,LAC,22,DeMarcus Cousins,Greivis Vasquez,Isaiah Thomas,Jason Thompson,John Salmons,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,-1
201311010SAC,2014,SAC,LAC,24,DeMarcus Cousins,Greivis Vasquez,John Salmons,Marcus Thornton,Patrick Patterson,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,-1
201311010SAC,2014,SAC,LAC,31,DeMarcus Cousins,Greivis Vasquez,Jason Thompson,John Salmons,Marcus Thornton,Blake Griffin,Chris Paul,J.J. Redick,Jared Dudley,Ryan Hollins,1
201311010SAC,2014,SAC,LAC,32,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,John Salmons,Marcus Thornton,Blake Griffin,Chris Paul,Jamal Crawford,Matt Barnes,Ryan Hollins,-1
201311010SAC,2014,SAC,LAC,33,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,Marcus Thornton,Travis Outlaw,Blake Griffin,Chris Paul,Jamal Crawford,Matt Barnes,Ryan Hollins,-1
201311010SAC,2014,SAC,LAC,34,Ben McLemore,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,Travis Outlaw,Blake Griffin,Byron Mullens,Chris Paul,Jamal Crawford,Matt Barnes,1
201311010SAC,2014,SAC,LAC,35,Ben McLemore,Chuck Hayes,Isaiah Thomas,Jason Thompson,Travis Outlaw,Blake Griffin,Byron Mullens,Chris Paul,Jamal Crawford,Matt Barnes,-1
201311010SAC,2014,SAC,LAC,36,Ben McLemore,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,Travis Outlaw,Blake Griffin,Byron Mullens,Chris Paul,Jamal Crawford,Matt Barnes,1
201311010SAC,2014,SAC,LAC,37,Ben McLemore,Chuck Hayes,Isaiah Thomas,Jason Thompson,Travis Outlaw,Blake Griffin,Byron Mullens,Darren Collison,Jamal Crawford,Matt Barnes,-1
201311010SAC,2014,SAC,LAC,40,Ben McLemore,Chuck Hayes,Isaiah Thomas,Jason Thompson,Travis Outlaw,Blake Griffin,Byron Mullens,Chris Paul,Jamal Crawford,Matt Barnes,1
201311010SAC,2014,SAC,LAC,42,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,Marcus Thornton,Travis Outlaw,Blake Griffin,Byron Mullens,Chris Paul,Jamal Crawford,Matt Barnes,-1
201311010SAC,2014,SAC,LAC,43,DeMarcus Cousins,Isaiah Thomas,Jason Thompson,John Salmons,Marcus Thornton,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,1
201311010SAC,2014,SAC,LAC,46,DeMarcus Cousins,Isaiah Thomas,John Salmons,Marcus Thornton,Patrick Patterson,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,1
201311040LAC,2014,LAC,HOU,0,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Chandler Parsons,Dwight Howard,James Harden,Jeremy Lin,Omer Asik,1
201311040LAC,2014,LAC,HOU,7,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Chandler Parsons,James Harden,Jeremy Lin,Omer Asik,Omri Casspi,1
201311040LAC,2014,LAC,HOU,10,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jamal Crawford,Chandler Parsons,Francisco Garcia,Jeremy Lin,Omer Asik,Omri Casspi,-1
201311040LAC,2014,LAC,HOU,11,Blake Griffin,Chris Paul,J.J. Redick,Jamal Crawford,Matt Barnes,Aaron Brooks,Chandler Parsons,Dwight Howard,Francisco Garcia,Omri Casspi,1
201311040LAC,2014,LAC,HOU,12,Byron Mullens,Darren Collison,J.J. Redick,Jamal Crawford,Matt Barnes,Aaron Brooks,Chandler Parsons,Francisco Garcia,Greg Smith,Omri Casspi,-1
201311040LAC,2014,LAC,HOU,13,Byron Mullens,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes,Aaron Brooks,Francisco Garcia,Greg Smith,James Harden,Omri Casspi,-1
201311040LAC,2014,LAC,HOU,14,Darren Collison,DeAndre Jordan,Jamal Crawford,Jared Dudley,Matt Barnes,Aaron Brooks,Francisco Garcia,Greg Smith,James Harden,Omri Casspi,-1
201311040LAC,2014,LAC,HOU,16,Darren Collison,DeAndre Jordan,Jamal Crawford,Jared Dudley,Matt Barnes,Francisco Garcia,Greg Smith,James Harden,Jeremy Lin,Omri Casspi,-1
201311040LAC,2014,LAC,HOU,17,Blake Griffin,Darren Collison,DeAndre Jordan,Jamal Crawford,Jared Dudley,Francisco Garcia,Greg Smith,James Harden,Jeremy Lin,Omri Casspi,-1
201311040LAC,2014,LAC,HOU,18,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Jared Dudley,Chandler Parsons,Francisco Garcia,James Harden,Jeremy Lin,Omer Asik,1
201311040LAC,2014,LAC,HOU,19,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jamal Crawford,Chandler Parsons,Francisco Garcia,James Harden,Jeremy Lin,Omer Asik,-1
201311040LAC,2014,LAC,HOU,21,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jamal Crawford,Chandler Parsons,James Harden,Jeremy Lin,Omer Asik,Omri Casspi,1
201311040LAC,2014,LAC,HOU,23,Blake Griffin,Chris Paul,J.J. Redick,Jamal Crawford,Matt Barnes,Chandler Parsons,James Harden,Jeremy Lin,Omer Asik,Omri Casspi,-1
201311040LAC,2014,LAC,HOU,24,Chris Paul,Jamal Crawford,Jared Dudley,Matt Barnes,Ryan Hollins,Aaron Brooks,Chandler Parsons,James Harden,Omer Asik,Omri Casspi,-1
201311040LAC,2014,LAC,HOU,25,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,Chandler Parsons,Dwight Howard,James Harden,Jeremy Lin,Omer Asik,1
201311040LAC,2014,LAC,HOU,30,Blake Griffin,Byron Mullens,Chris Paul,J.J. Redick,Jared Dudley,Chandler Parsons,Dwight Howard,James Harden,Jeremy Lin,Omer Asik,1
201311040LAC,2014,LAC,HOU,32,Blake Griffin,Byron Mullens,Chris Paul,J.J. Redick,Jared Dudley,Aaron Brooks,Chandler Parsons,Dwight Howard,James Harden,Omri Casspi,-1
201311040LAC,2014,LAC,HOU,33,Byron Mullens,Chris Paul,J.J. Redick,Jared Dudley,Matt Barnes,Aaron Brooks,Chandler Parsons,Dwight Howard,James Harden,Omri Casspi,-1
201311040LAC,2014,LAC,HOU,34,Byron Mullens,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes,Aaron Brooks,Dwight Howard,Francisco Garcia,James Harden,Omri Casspi,-1
201311040LAC,2014,LAC,HOU,37,Byron Mullens,Darren Collison,Jamal Crawford,Jared Dudley,Matt Barnes,Aaron Brooks,Chandler Parsons,Dwight Howard,Francisco Garcia,Omri Casspi,-1
201311040LAC,2014,LAC,HOU,38,Byron Mullens,Chris Paul,Jamal Crawford,Jared Dudley,Matt Barnes,Aaron Brooks,Chandler Parsons,Dwight Howard,Francisco Garcia,Omri Casspi,1
201311040LAC,2014,LAC,HOU,39,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jamal Crawford,Aaron Brooks,Chandler Parsons,Dwight Howard,Francisco Garcia,Omri Casspi,-1
201311040LAC,2014,LAC,HOU,41,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Jared Dudley,Chandler Parsons,Dwight Howard,Francisco Garcia,Jeremy Lin,Omri Casspi,1
201311040LAC,2014,LAC,HOU,44,Blake Griffin,Chris Paul,DeAndre Jordan,Jamal Crawford,Jared Dudley,Chandler Parsons,Donatas Motiejunas,Greg Smith,Jeremy Lin,Ronnie Brewer,-1
201311040LAC,2014,LAC,HOU,45,Byron Mullens,Darren Collison,Jamal Crawford,Reggie Bullock,Ryan Hollins,Donatas Motiejunas,Greg Smith,Jeremy Lin,Ronnie Brewer,Terrence Jones,1
201311040LAC,2014,LAC,HOU,47,Byron Mullens,Darren Collison,Jamal Crawford,Reggie Bullock,Ryan Hollins,Aaron Brooks,Donatas Motiejunas,Greg Smith,Ronnie Brewer,Terrence Jones,-1
201311060ORL,2014,ORL,LAC,0,Arron Afflalo,Jameer Nelson,Jason Maxiell,Maurice Harkless,Nikola Vucevic,Blake Griffin,Chris Paul,DeAndre Jordan,J.J. Redick,Jared Dudley,1
